onset_sec,duration_sec,pitch,velocity,track,channel,id,last_beat,last_beat_ref
235.23828,0.076822914,71,62,1,0,1822,234.46223,212.08333
235.51692,0.2825521,83,47,1,0,1823,235.41211,213.08333
235.3802,0.41927084,76,61,1,0,1824,234.46223,212.08333
235.6237,0.17578125,80,56,1,0,1825,235.41211,213.08333
235.73177,0.067708336,83,63,1,0,1826,235.41211,213.08333
235.84114,0.47395834,88,59,1,0,1827,235.41211,213.08333
235.40625,0.9088542,44,48,1,0,1828,234.46223,212.08333
235.41927,0.8958333,32,47,1,0,1829,235.41211,213.08333
235.41797,0.89713544,35,45,1,0,1830,235.41211,213.08333
235.95183,0.36328125,83,58,1,0,1831,235.41211,213.08333
236.0612,0.25390625,80,61,1,0,1832,235.41211,213.08333
236.16536,0.14973958,83,60,1,0,1833,235.41211,213.08333
236.28125,0.036458332,76,58,1,0,1834,236.28125,214.08333
236.39062,0.30859375,71,66,1,0,1835,236.28125,214.08333
236.5039,0.1953125,68,62,1,0,1836,236.28125,214.08333
236.60286,0.096354164,71,68,1,0,1837,236.28125,214.08333
236.72527,0.041666668,64,51,1,0,1838,236.28125,214.08333
236.83594,0.23828125,59,60,1,0,1839,236.28125,214.08333
236.94792,0.12630208,56,56,1,0,1840,236.28125,214.08333
237.0664,0.0546875,59,60,1,0,1841,236.28125,214.08333
237.16536,0.108072914,52,53,1,0,1842,237.16536,215.08333
237.26823,0.2721354,59,47,1,0,1843,237.16536,215.08333
237.39192,0.1484375,56,49,1,0,1844,237.16536,215.08333
237.52734,0.049479168,59,52,1,0,1845,237.16536,215.08333
237.64062,0.39453125,64,46,1,0,1846,237.16536,215.08333
237.73567,0.29947916,59,46,1,0,1847,237.16536,215.08333
237.82683,0.20833333,56,50,1,0,1848,237.16536,215.08333
237.97917,0.055989582,59,51,1,0,1849,237.16536,215.08333
238.08594,0.052083332,54,45,1,0,1850,237.16536,215.08333
238.17969,0.5416667,59,33,1,0,1851,238.09636,216.08333
238.30469,0.41666666,57,44,1,0,1852,238.09636,216.08333
238.10417,0.6171875,51,35,1,0,1853,238.09636,216.08333
238.10938,0.6119792,39,42,1,0,1854,238.09636,216.08333
238.41927,0.30208334,59,45,1,0,1855,238.09636,216.08333
238.08855,0.6328125,47,36,1,0,1856,237.16536,215.08333
238.54817,0.17317708,66,59,1,0,1857,238.09636,216.08333
238.66145,0.075520836,59,50,1,0,1858,238.09636,216.08333
238.78777,0.044270832,57,46,1,0,1859,238.09636,216.08333
238.8737,0.055989582,59,62,1,0,1860,238.09636,216.08333
239.01172,0.079427086,66,60,1,0,1861,238.09636,216.08333
239.13542,0.4674479,71,50,1,0,1862,239.03581,217.08333
239.23567,0.3671875,69,51,1,0,1863,239.03581,217.08333
239.37239,0.23046875,71,59,1,0,1864,239.03581,217.08333
239.03906,0.56380206,39,47,1,0,1865,239.03581,217.08333
239.03516,0.5677083,51,43,1,0,1866,238.09636,216.08333
239.03645,0.56640625,47,45,1,0,1867,239.03581,217.08333
239.5013,0.1015625,78,65,1,0,1868,239.03581,217.08333
239.60156,0.0859375,71,60,1,0,1869,239.03581,217.08333
239.72917,0.046875,69,55,1,0,1870,239.03581,217.08333
239.82292,0.069010414,71,68,1,0,1871,239.03581,217.08333
239.96355,0.052083332,78,49,1,0,1872,239.03581,217.08333
240.03255,0.43229166,77,18,1,0,1873,239.97136,218.08333
240.07161,0.39322916,83,59,1,0,1874,239.97136,218.08333
240.1888,0.27604166,81,68,1,0,1875,239.97136,218.08333
239.97005,0.49479166,51,48,1,0,1876,239.03581,217.08333
239.97527,0.48958334,39,51,1,0,1877,239.97136,218.08333
240.31902,0.14583333,83,58,1,0,1878,239.97136,218.08333
239.97266,0.4921875,47,46,1,0,1879,239.97136,218.08333
240.42317,0.123697914,90,71,1,0,1880,239.97136,218.08333
240.53777,0.0625,83,65,1,0,1881,239.97136,218.08333
240.63672,0.05078125,81,66,1,0,1882,239.97136,218.08333
240.73958,0.096354164,83,66,1,0,1883,239.97136,218.08333
240.8711,1.515625,80,57,1,0,1884,239.97136,218.08333
240.8763,1.5104166,40,42,1,0,1885,240.8737,219.08333
240.86719,1.5195312,52,49,1,0,1886,239.97136,218.08333
240.8763,1.5104166,47,36,1,0,1887,240.8737,219.08333
240.97005,1.4166666,92,66,1,0,1888,240.8737,219.08333
241.10156,1.2851562,83,58,1,0,1889,240.8737,219.08333
241.21745,1.1692709,92,63,1,0,1890,240.8737,219.08333
241.34636,1.0403646,80,58,1,0,1891,240.8737,219.08333
241.47395,0.91276044,92,63,1,0,1892,240.8737,219.08333
241.35286,1.0338541,64,55,1,0,1893,240.8737,219.08333
241.3711,1.015625,52,52,1,0,1894,240.8737,219.08333
241.60938,0.77734375,83,60,1,0,1895,240.8737,219.08333
241.70573,0.68098956,92,77,1,0,1896,240.8737,219.08333
241.83073,0.55598956,64,73,1,0,1897,241.83073,220.08333
241.83073,0.55598956,52,67,1,0,1898,241.83073,220.08333
241.94792,0.4388021,92,78,1,0,1899,241.83073,220.08333
241.82422,0.5625,80,73,1,0,1900,240.8737,219.08333
242.0677,0.3190104,83,75,1,0,1901,241.83073,220.08333
242.1875,0.19921875,92,80,1,0,1902,241.83073,220.08333
242.31511,0.52994794,81,84,1,0,1903,241.83073,220.08333
242.32422,0.5208333,49,68,1,0,1904,241.83073,220.08333
242.3112,0.5338542,61,72,1,0,1905,241.83073,220.08333
242.3138,0.53125,52,48,1,0,1906,241.83073,220.08333
242.44402,0.40104166,93,82,1,0,1907,241.83073,220.08333
242.55339,0.29166666,88,76,1,0,1908,241.83073,220.08333
242.65234,0.19270833,93,78,1,0,1909,241.83073,220.08333
242.79948,0.51953125,52,64,1,0,1910,242.78906,221.08333
242.91277,0.40625,93,86,1,0,1911,242.78906,221.08333
242.77605,0.54296875,81,87,1,0,1912,241.83073,220.08333
242.79427,0.52473956,49,68,1,0,1913,242.78906,221.08333
242.78386,0.53515625,61,84,1,0,1914,241.83073,220.08333
243.02083,0.2981771,88,77,1,0,1915,242.78906,221.08333
243.13281,0.18619792,93,85,1,0,1916,242.78906,221.08333
243.26692,0.45703125,82,89,1,0,1917,242.78906,221.08333
243.2539,0.4700521,48,76,1,0,1918,242.78906,221.08333
243.2487,0.4752604,60,80,1,0,1919,242.78906,221.08333
243.25652,0.4674479,52,70,1,0,1920,242.78906,221.08333
243.40105,0.32291666,94,88,1,0,1921,242.78906,221.08333
243.49739,0.2265625,88,80,1,0,1922,242.78906,221.08333
243.60938,0.14973958,94,80,1,0,1923,242.78906,221.08333
243.88152,0.3190104,93,44,1,0,1924,243.73372,222.08333
243.71484,0.4856771,82,90,1,0,1925,242.78906,221.08333
243.73047,0.4700521,60,90,1,0,1926,242.78906,221.08333
243.74219,0.45833334,48,76,1,0,1927,243.73372,222.08333
243.73698,0.46354166,52,73,1,0,1928,243.73372,222.08333
243.85547,0.3450521,94,84,1,0,1929,243.73372,222.08333
243.95183,0.24869792,88,81,1,0,1930,243.73372,222.08333
244.0586,0.14192708,94,80,1,0,1931,243.73372,222.08333
244.18098,0.5442708,59,91,1,0,1932,243.73372,222.08333
244.19011,0.53515625,83,89,1,0,1933,243.73372,222.08333
244.17969,0.54557294,52,81,1,0,1934,243.73372,222.08333
244.1875,0.53776044,47,82,1,0,1935,243.73372,222.08333
244.3138,0.41145834,95,90,1,0,1936,243.73372,222.08333
244.4323,0.29296875,88,86,1,0,1937,243.73372,222.08333
244.53645,0.18880208,95,88,1,0,1938,243.73372,222.08333
244.6914,0.036458332,87,46,1,0,1939,244.65755,223.08333
244.65625,0.5052083,57,94,1,0,1940,243.73372,222.08333
244.85027,0.3111979,93,10,1,0,1941,244.65755,223.08333
244.78777,0.3736979,95,90,1,0,1942,244.65755,223.08333
244.66277,0.4986979,45,88,1,0,1943,244.65755,223.08333
244.65234,0.50911456,83,94,1,0,1944,243.73372,222.08333
244.91406,0.24739583,88,78,1,0,1945,244.65755,223.08333
244.65886,0.5026042,52,83,1,0,1946,244.65755,223.08333
245.01042,0.15104167,95,79,1,0,1947,244.65755,223.08333
245.15495,0.61067706,44,88,1,0,1948,244.65755,223.08333
245.15495,0.61067706,56,95,1,0,1949,244.65755,223.08333
245.14192,0.62369794,52,46,1,0,1950,244.65755,223.08333
245.30208,0.46354166,93,46,1,0,1951,244.65755,223.08333
245.26692,0.4986979,96,92,1,0,1952,244.65755,223.08333
245.13802,0.6276042,84,95,1,0,1953,244.65755,223.08333
245.39323,0.37239584,88,83,1,0,1954,244.65755,223.08333
245.50911,0.2565104,96,89,1,0,1955,244.65755,223.08333
245.89323,0.42578125,84,88,1,0,1956,245.7181,224.08333
245.97527,0.34375,81,17,1,0,1957,245.7181,224.08333
245.71875,0.60026044,72,97,1,0,1958,245.7181,224.08333
245.71745,0.6015625,64,82,1,0,1959,244.65755,223.08333
245.72527,0.59375,56,79,1,0,1960,245.7181,224.08333
245.71223,0.6067708,68,92,1,0,1961,244.65755,223.08333
246.02214,0.296875,76,86,1,0,1962,245.7181,224.08333
246.14453,0.17447917,84,90,1,0,1963,245.7181,224.08333
246.4414,0.57161456,85,87,1,0,1964,245.7181,224.08333
246.28516,0.72786456,73,97,1,0,1965,245.7181,224.08333
246.29167,0.7213542,69,87,1,0,1966,245.7181,224.08333
246.58333,0.4296875,76,83,1,0,1967,245.7181,224.08333
246.30598,0.70703125,57,73,1,0,1968,245.7181,224.08333
246.29688,0.7161458,64,76,1,0,1969,245.7181,224.08333
246.73438,0.27864584,85,88,1,0,1970,245.7181,224.08333
246.80989,0.203125,81,22,1,0,1971,245.7181,224.08333
247.45312,1.0065104,69,43,1,0,1972,247.09895,225.08333
247.09895,1.3606771,85,69,1,0,1973,247.09895,225.08333
248.08464,0.85026044,73,58,1,0,1974,247.09895,225.08333
247.83855,1.1184896,57,42,1,0,1975,247.09895,225.08333
248.63802,1.4140625,68,45,1,0,1976,248.38411,226.08333
248.38411,1.6679688,83,69,1,0,1977,248.38411,226.08333
248.95442,1.2304688,56,31,1,0,1978,248.38411,226.08333
249.74219,0.5052083,66,39,1,0,1979,249.47005,227.08333
249.47005,0.9453125,81,74,1,0,1980,249.47005,227.08333
249.1862,1.4127604,71,57,1,0,1981,248.38411,226.08333
250.375,0.33072916,82,58,1,0,1982,249.47005,227.08333
250.14192,1.0494791,54,31,1,0,1983,249.47005,227.08333
250.94011,0.87369794,68,39,1,0,1984,250.66277,228.08333
250.66277,1.1510416,83,68,1,0,1985,250.66277,228.08333
251.45703,0.5052083,71,45,1,0,1986,250.66277,228.08333
251.22395,1.1067709,56,39,1,0,1987,250.66277,228.08333
252.00261,0.45052084,66,48,1,0,1988,251.73958,229.08333
252.54297,0.5078125,69,55,1,0,1989,251.73958,229.08333
252.3125,0.73828125,54,45,1,0,1990,251.73958,229.08333
251.73958,1.4375,81,66,1,0,1991,251.73958,229.08333
252.99089,0.7447917,53,48,1,0,1992,252.98633,230.08333
252.99089,0.7447917,65,45,1,0,1993,252.98633,230.08333
252.98177,0.75390625,68,57,1,0,1994,251.73958,229.08333
252.96484,0.7708333,80,77,1,0,1995,251.73958,229.08333
253.72395,0.89192706,52,42,1,0,1996,252.98633,230.08333
253.6862,0.9296875,79,65,1,0,1997,252.98633,230.08333
253.69792,0.91796875,67,51,1,0,1998,252.98633,230.08333
253.72917,0.88671875,64,22,1,0,1999,252.98633,230.08333
254.65364,2.3385417,67,34,1,0,2000,252.98633,230.08333
254.68489,2.3072917,51,18,1,0,2001,254.66016,231.08333
254.66667,2.3255208,63,24,1,0,2002,254.66016,231.08333
254.61328,2.451823,79,50,1,0,2003,252.98633,230.08333
256.9271,0.828125,68,40,1,0,2004,256.15234,232.08333
256.9271,0.828125,53,31,1,0,2005,256.15234,232.08333
256.92188,0.8333333,80,56,1,0,2006,256.15234,232.08333
256.9362,0.81901044,65,32,1,0,2007,256.15234,232.08333
257.65756,0.4934896,67,50,1,0,2008,257.64453,233.08333
257.64844,0.5026042,70,59,1,0,2009,257.64453,233.08333
257.64062,0.5104167,55,48,1,0,2010,256.15234,232.08333
258.13672,0.3606771,68,72,1,0,2011,257.64453,233.08333
258.1328,0.36458334,56,71,1,0,2012,257.64453,233.08333
258.1354,0.36197916,72,73,1,0,2013,257.64453,233.08333
258.1237,0.3736979,84,81,1,0,2014,257.64453,233.08333
257.6354,0.8619792,82,74,1,0,2015,256.15234,232.08333
258.4857,0.3893229,58,84,1,0,2016,257.64453,233.08333
258.4857,0.3893229,73,82,1,0,2017,257.64453,233.08333
258.48438,0.390625,70,88,1,0,2018,257.64453,233.08333
258.48047,0.39453125,85,94,1,0,2019,257.64453,233.08333
258.89453,0.58203125,75,87,1,0,2020,257.64453,233.08333
258.89453,0.58203125,72,89,1,0,2021,257.64453,233.08333
258.89844,0.578125,60,76,1,0,2022,257.64453,233.08333
258.88672,0.58984375,87,90,1,0,2023,257.64453,233.08333
260.47787,1.7513021,73,27,1,0,2024,260.02994,234.08333
260.02994,2.1992188,89,52,1,0,2025,260.02994,234.08333
261.05728,1.171875,77,50,1,0,2026,260.02994,234.08333
260.8099,1.4192709,61,38,1,0,2027,260.02994,234.08333
261.6263,0.60286456,72,40,1,0,2028,261.34116,235.08333
261.34116,1.328125,87,62,1,0,2029,261.34116,235.08333
262.13803,0.56901044,75,48,1,0,2030,261.34116,235.08333
262.6732,0.43359375,70,42,1,0,2031,262.4271,236.08333
261.91016,1.2317709,60,39,1,0,2032,261.34116,235.08333
263.44922,0.16015625,75,31,1,0,2033,262.4271,236.08333
263.375,0.3997396,86,66,1,0,2034,262.4271,236.08333
263.02084,0.75390625,58,38,1,0,2035,262.4271,236.08333
262.4271,1.3828125,85,65,1,0,2036,262.4271,236.08333
263.89844,0.33854166,72,54,1,0,2037,263.64713,237.08333
264.4479,0.5442708,75,55,1,0,2038,263.64713,237.08333
263.64713,1.3450521,87,75,1,0,2039,263.64713,237.08333
264.1979,1.0533854,60,39,1,0,2040,263.64713,237.08333
264.95834,0.32552084,70,36,1,0,2041,264.72266,238.08333
264.72266,1.0716146,85,61,1,0,2042,264.72266,238.08333
265.5143,0.2799479,73,39,1,0,2043,264.72266,238.08333
265.2461,0.7838542,58,31,1,0,2044,264.72266,238.08333
265.78775,0.2565104,84,49,1,0,2045,264.72266,238.08333
265.8086,0.36979166,68,36,1,0,2046,265.7982,239.08333
266.1172,0.265625,56,27,1,0,2047,265.7982,239.08333
266.1172,0.3046875,72,41,1,0,2048,265.7982,239.08333
266.41928,0.21354167,58,37,1,0,2049,265.7982,239.08333
266.39453,0.4908854,73,50,1,0,2050,265.7982,239.08333
266.66928,0.23307292,60,36,1,0,2051,265.7982,239.08333
266.65103,0.2890625,75,60,1,0,2052,265.7982,239.08333
266.91928,0.26302084,63,41,1,0,2053,266.9121,240.08333
266.90494,0.27734375,79,62,1,0,2054,265.7982,239.08333
267.18228,0.21744792,60,47,1,0,2055,266.9121,240.08333
267.16666,0.2578125,76,62,1,0,2056,266.9121,240.08333
267.47787,0.19791667,61,38,1,0,2057,266.9121,240.08333
267.4375,0.24609375,77,58,1,0,2058,266.9121,240.08333
267.69272,0.4140625,49,42,1,0,2059,266.9121,240.08333
267.6888,0.49739584,65,51,1,0,2060,266.9121,240.08333
267.9479,0.24739583,61,35,1,0,2061,266.9121,240.08333
267.94922,0.3294271,77,51,1,0,2062,267.94858,241.08333
268.19272,0.2565104,59,42,1,0,2063,267.94858,241.08333
268.2018,0.31770834,74,51,1,0,2064,267.94858,241.08333
268.47525,0.23567708,75,53,1,0,2065,267.94858,241.08333
268.48828,0.22786458,60,37,1,0,2066,267.94858,241.08333
268.7435,0.45833334,63,46,1,0,2067,267.94858,241.08333
269.02213,0.20833333,60,43,1,0,2068,269.00522,242.08333
268.7513,0.50130206,48,34,1,0,2069,267.94858,241.08333
268.98828,0.3359375,75,55,1,0,2070,267.94858,241.08333
269.2526,0.2265625,57,43,1,0,2071,269.00522,242.08333
269.24088,0.2643229,72,63,1,0,2072,269.00522,242.08333
269.51172,0.17838542,58,52,1,0,2073,269.00522,242.08333
269.4974,0.57161456,73,64,1,0,2074,269.00522,242.08333
269.7487,0.3203125,61,61,1,0,2075,269.00522,242.08333
269.7435,0.32552084,46,61,1,0,2076,269.00522,242.08333
270.04166,0.2877604,61,66,1,0,2077,270.03775,243.08333
270.03384,0.3684896,77,77,1,0,2078,269.00522,242.08333
270.30728,0.2591146,59,61,1,0,2079,270.03775,243.08333
270.3021,0.32291666,74,71,1,0,2080,270.03775,243.08333
270.60025,0.22135417,60,44,1,0,2081,270.03775,243.08333
270.58594,0.23828125,75,68,1,0,2082,270.03775,243.08333
270.82944,0.4596354,63,49,1,0,2083,270.03775,243.08333
271.10547,0.19791667,60,41,1,0,2084,271.10416,244.08333
270.83984,0.49609375,48,43,1,0,2085,270.03775,243.08333
271.10287,0.3046875,75,51,1,0,2086,270.03775,243.08333
271.33725,0.24088542,57,49,1,0,2087,271.10416,244.08333
271.33463,0.27864584,72,55,1,0,2088,271.10416,244.08333
271.61328,0.29296875,73,55,1,0,2089,271.10416,244.08333
271.6289,0.2955729,58,38,1,0,2090,271.10416,244.08333
271.8776,0.13151042,61,41,1,0,2091,271.10416,244.08333
271.875,0.41927084,46,37,1,0,2092,271.10416,244.08333
272.2487,0.4140625,72,70,1,0,2093,271.10416,244.08333
272.26822,0.5703125,48,50,1,0,2094,272.2643,245.08333
272.2604,0.578125,63,55,1,0,2095,271.10416,244.08333
272.27475,0.56380206,56,47,1,0,2096,272.2643,245.08333
272.67056,0.16796875,55,55,1,0,2097,272.2643,245.08333
272.65494,0.18359375,49,52,1,0,2098,272.2643,245.08333
272.65625,0.18229167,70,62,1,0,2099,272.2643,245.08333
272.90494,0.25,56,68,1,0,2100,272.2643,245.08333
272.89322,0.2799479,72,78,1,0,2101,272.2643,245.08333
272.91666,0.2903646,63,56,1,0,2102,272.2643,245.08333
272.91928,0.31640625,48,63,1,0,2103,272.2643,245.08333
273.15103,0.15234375,70,71,1,0,2104,272.2643,245.08333
273.14844,0.1640625,55,68,1,0,2105,272.2643,245.08333
273.15234,0.16145833,49,69,1,0,2106,272.2643,245.08333
273.4401,1.359375,63,61,1,0,2107,273.42383,246.08333
273.42447,1.375,56,73,1,0,2108,273.42383,246.08333
273.4232,1.3763021,48,72,1,0,2109,272.2643,245.08333
273.42188,1.3776041,72,83,1,0,2110,272.2643,245.08333
274.80078,1.3723959,55,48,1,0,2111,274.79688,247.08333
274.8047,1.3684896,63,42,1,0,2112,274.79688,247.08333
274.79297,1.3802084,49,47,1,0,2113,273.42383,246.08333
274.77866,1.3945312,70,65,1,0,2114,273.42383,246.08333
276.19922,0.35677084,63,65,1,0,2115,274.79688,247.08333
276.2018,0.359375,56,54,1,0,2116,276.20053,248.08333
276.20834,0.36979166,48,53,1,0,2117,276.20053,248.08333
276.1862,0.4205729,75,79,1,0,2118,274.79688,247.08333
276.55728,0.114583336,46,71,1,0,2119,276.20053,248.08333
276.55338,0.14322917,74,81,1,0,2120,276.20053,248.08333
276.5612,0.1640625,68,71,1,0,2121,276.20053,248.08333
276.5599,0.22786458,53,73,1,0,2122,276.20053,248.08333
276.7982,0.21223958,56,85,1,0,2123,276.20053,248.08333
276.80078,0.22135417,63,77,1,0,2124,276.20053,248.08333
276.79688,0.27864584,48,73,1,0,2125,276.20053,248.08333
276.79297,0.3059896,75,91,1,0,2126,276.20053,248.08333
277.02734,0.15494792,46,80,1,0,2127,276.20053,248.08333
277.01953,0.16666667,74,87,1,0,2128,276.20053,248.08333
277.02475,0.17317708,68,76,1,0,2129,276.20053,248.08333
277.01953,0.32421875,53,81,1,0,2130,276.20053,248.08333
277.3724,0.40104166,56,83,1,0,2131,276.20053,248.08333
277.3737,1.2825521,48,78,1,0,2132,277.37305,249.08333
277.3776,1.2786459,51,76,1,0,2133,277.37305,249.08333
277.36978,1.2864584,63,86,1,0,2134,276.20053,248.08333
277.3737,1.2825521,68,76,1,0,2135,277.37305,249.08333
277.35416,1.3020834,75,92,1,0,2136,276.20053,248.08333
278.65494,1.4153646,46,38,1,0,2137,277.37305,249.08333
278.74088,1.3294271,62,60,1,0,2138,278.74088,250.08333
278.84116,1.2291666,48,41,1,0,2139,278.74088,250.08333
278.85156,1.21875,68,60,1,0,2140,278.74088,250.08333
279.0026,1.0677084,46,44,1,0,2141,278.74088,250.08333
279.1211,0.94921875,48,37,1,0,2142,278.74088,250.08333
279.23306,0.83723956,46,52,1,0,2143,278.74088,250.08333
279.3607,0.70963544,48,39,1,0,2144,278.74088,250.08333
279.42838,0.64192706,46,54,1,0,2145,278.74088,250.08333
279.5065,0.56380206,48,35,1,0,2146,278.74088,250.08333
279.59375,0.4765625,46,51,1,0,2147,278.74088,250.08333
279.72134,0.34895834,46,52,1,0,2148,278.74088,250.08333
279.78775,0.2825521,48,47,1,0,2149,278.74088,250.08333
279.8737,0.19661458,46,56,1,0,2150,279.87195,251.08333
278.96094,1.109375,77,70,1,0,2151,278.74088,250.08333
279.94272,0.12760417,48,54,1,0,2152,279.87195,251.08333
280.0104,0.110677086,46,60,1,0,2153,279.87195,251.08333
280.10025,1.0572916,44,72,1,0,2154,279.87195,251.08333
280.34506,0.8125,46,57,1,0,2155,279.87195,251.08333
280.43228,0.72526044,62,59,1,0,2156,279.87195,251.08333
280.48306,0.6744792,44,55,1,0,2157,279.87195,251.08333
280.58853,0.56901044,46,57,1,0,2158,279.87195,251.08333
280.6771,0.48046875,44,61,1,0,2159,279.87195,251.08333
280.73697,0.4205729,46,64,1,0,2160,279.87195,251.08333
280.82944,0.328125,44,60,1,0,2161,279.87195,251.08333
280.5,0.65755206,70,72,1,0,2162,279.87195,251.08333
280.91275,0.24479167,46,54,1,0,2163,279.87195,251.08333
280.99088,0.16666667,44,60,1,0,2164,279.87195,251.08333
280.60287,0.6067708,77,83,1,0,2165,279.87195,251.08333
281.08853,0.20182292,43,81,1,0,2166,281.00305,252.08333
281.306,0.890625,44,58,1,0,2167,281.00305,252.08333
281.43228,0.76432294,43,67,1,0,2168,281.00305,252.08333
281.46484,0.7317708,63,72,1,0,2169,281.00305,252.08333
281.51562,0.68098956,44,65,1,0,2170,281.00305,252.08333
281.61588,0.5807292,43,64,1,0,2171,281.00305,252.08333
281.54037,0.65625,70,76,1,0,2172,281.00305,252.08333
281.6797,0.51692706,44,69,1,0,2173,281.00305,252.08333
281.76562,0.4309896,43,69,1,0,2174,281.00305,252.08333
281.84634,0.3502604,44,61,1,0,2175,281.00305,252.08333
281.931,0.265625,43,71,1,0,2176,281.00305,252.08333
282.00912,0.1875,44,74,1,0,2177,281.00305,252.08333
281.6315,0.5651042,79,100,1,0,2178,281.00305,252.08333
282.181,0.015625,40,34,1,0,2179,282.13412,253.08333
282.13412,1.0390625,41,86,1,0,2180,282.13412,253.08333
282.3776,0.79557294,43,74,1,0,2181,282.13412,253.08333
282.40366,0.76953125,65,81,1,0,2182,282.13412,253.08333
282.50912,0.6640625,70,84,1,0,2183,282.13412,253.08333
282.52344,0.64973956,41,77,1,0,2184,282.13412,253.08333
282.6354,0.53776044,43,72,1,0,2185,282.13412,253.08333
282.71353,0.4596354,41,75,1,0,2186,282.13412,253.08333
282.79688,0.3763021,43,69,1,0,2187,282.13412,253.08333
282.8724,0.30078125,41,71,1,0,2188,282.13412,253.08333
282.9453,0.22786458,43,69,1,0,2189,282.13412,253.08333
282.67838,0.49479166,80,95,1,0,2190,282.13412,253.08333
283.01953,0.15364583,41,66,1,0,2191,282.13412,253.08333
283.1211,1.0716146,39,94,1,0,2192,283.1211,254.08333
283.3685,0.82421875,67,88,1,0,2193,283.1211,254.08333
283.41928,0.7734375,41,75,1,0,2194,283.1211,254.08333
283.47134,0.7213542,70,87,1,0,2195,283.1211,254.08333
283.54428,0.6484375,39,79,1,0,2196,283.1211,254.08333
283.66666,0.5260417,41,74,1,0,2197,283.1211,254.08333
283.7461,0.4466146,80,43,1,0,2198,283.1211,254.08333
283.75522,0.4375,39,75,1,0,2199,283.1211,254.08333
283.84116,0.3515625,41,61,1,0,2200,283.1211,254.08333
283.92578,0.2669271,39,70,1,0,2201,283.1211,254.08333
284.0143,0.17838542,41,68,1,0,2202,283.1211,254.08333
284.08334,0.12630208,39,72,1,0,2203,283.1211,254.08333
284.181,0.13932292,38,95,1,0,2204,283.1211,254.08333
284.17188,0.50390625,37,76,1,0,2205,283.1211,254.08333
284.5104,0.16536458,39,73,1,0,2206,283.1211,254.08333
283.70312,1.0091146,82,102,1,0,2207,283.1211,254.08333
284.6276,0.5989583,37,68,1,0,2208,284.6276,255.08333
284.72656,0.5,39,73,1,0,2209,284.6276,255.08333
284.82812,0.3984375,37,73,1,0,2210,284.6276,255.08333
284.9297,0.296875,39,65,1,0,2211,284.6276,255.08333
284.95963,0.2669271,40,67,1,0,2212,284.6276,255.08333
285.0143,0.21223958,37,68,1,0,2213,284.6276,255.08333
284.69272,0.5338542,84,93,1,0,2214,284.6276,255.08333
285.11328,0.11328125,39,75,1,0,2215,284.6276,255.08333
285.20312,1.546875,37,76,1,0,2216,284.6276,255.08333
285.28775,1.4622396,39,69,1,0,2217,284.6276,255.08333
285.22134,1.5286459,85,102,1,0,2218,284.6276,255.08333
285.39713,1.3528646,37,67,1,0,2219,284.6276,255.08333
285.48828,1.2617188,39,81,1,0,2220,284.6276,255.08333
285.59244,1.1575521,37,76,1,0,2221,284.6276,255.08333
285.77344,0.9765625,86,110,1,0,2222,285.73633,256.08334
285.7422,1.0078125,39,65,1,0,2223,285.73633,256.08334
285.8737,0.87630206,37,69,1,0,2224,285.73633,256.08334
285.98306,0.76692706,39,74,1,0,2225,285.73633,256.08334
286.07162,0.67838544,37,70,1,0,2226,285.73633,256.08334
286.16797,0.58203125,39,69,1,0,2227,285.73633,256.08334
286.2513,0.4986979,37,70,1,0,2228,285.73633,256.08334
286.34506,0.4049479,39,72,1,0,2229,285.73633,256.08334
286.45053,0.29947916,37,68,1,0,2230,286.42578,257.08334
286.53775,0.21223958,39,66,1,0,2231,286.42578,257.08334
286.60678,0.14322917,37,74,1,0,2232,286.42578,257.08334
286.73828,0.23046875,36,88,1,0,2233,286.42578,257.08334
286.92578,0.2799479,37,86,1,0,2234,286.42578,257.08334
287.09375,0.16145833,39,90,1,0,2235,286.42578,257.08334
287.21616,0.39583334,37,81,1,0,2236,286.42578,257.08334
287.33594,0.27604166,36,84,1,0,2237,286.42578,257.08334
287.46353,0.1484375,34,85,1,0,2238,286.42578,257.08334
286.42578,1.1861979,87,103,1,0,2239,286.42578,257.08334
287.61978,1.0286459,32,95,1,0,2240,287.61978,258.08334
288.01562,0.6328125,48,72,1,0,2241,287.61978,258.08334
288.01562,0.6328125,44,80,1,0,2242,287.61978,258.08334
288.3138,0.3346354,48,69,1,0,2243,287.61978,258.08334
288.3021,0.34635416,44,72,1,0,2244,287.61978,258.08334
288.28384,0.36458334,60,92,1,0,2245,287.61978,258.08334
288.52734,0.15885417,43,80,1,0,2246,287.61978,258.08334
288.53125,0.15885417,48,63,1,0,2247,287.61978,258.08334
288.7565,0.16145833,48,70,1,0,2248,287.61978,258.08334
288.75912,0.171875,43,79,1,0,2249,288.7578,259.08334
288.99478,0.140625,48,70,1,0,2250,288.7578,259.08334
288.99478,0.1484375,41,81,1,0,2251,288.7578,259.08334
289.2357,0.109375,48,55,1,0,2252,288.7578,259.08334
289.22525,0.13671875,41,63,1,0,2253,288.7578,259.08334
289.2435,0.118489586,44,51,1,0,2254,288.7578,259.08334
289.5039,0.076822914,39,51,1,0,2255,288.7578,259.08334
289.5039,0.096354164,44,42,1,0,2256,288.7578,259.08334
289.47656,0.123697914,48,36,1,0,2257,288.7578,259.08334
289.46353,0.29427084,60,69,1,0,2258,288.7578,259.08334
